Music is ON	Music is ON
Welcome to Socket City. Come to our Moonlight Madness sale. 20% off if you wear your pajamas!	Welcome to Socket City. Come to our Moonlight Madness sale. 20% off if you wear your pajamas!
Welcome to Socket City. Values direct from the factory to the jobber to the wholesaler to us to YOU!	Welcome to Socket City. Values direct from the factory to the jobber to the wholesaler to us to YOU!
Welcome to Socket City, Home of High Pressure Sales!	Welcome to Socket City, Home of High Pressure Sales!
Welcome to Socket City, where Quality meets its match!	Welcome to Socket City, where Quality meets its match!
Welcome to Socket City, where you get less for more!	Welcome to Socket City, where you get less for more!
Welcome to Socket City, where our Service Department never sleeps, eats or bathes!	Welcome to Socket City, where our Service Department never sleeps, eats or bathes!
Welcome to Socket City, where the customer is always ripe!	Welcome to Socket City, where the customer is always ripe!
Welcome to Socket City. Where everything quits working the day after the warranty expires.	Welcome to Socket City. Where everything quits working the day after the warranty expires.
Thank You very much.	Thank You very much.
I'm sure that you will be very happy with your purchase.	I'm sure that you will be very happy with your purchase.
Thanks. You will have many years of trouble free service.	Thanks. You will have many years of trouble free service.
Thank you for visiting Socket City.	Thank you for visiting Socket City.
You sure know a deal when you see one.	You sure know a deal when you see one.
Come and see us again, anytime.	Come and see us again, anytime.
Thank You. Let me know how you enjoy it.	Thank You. Let me know how you enjoy it.
Perhaps I can interest you in something else.	Perhaps I can interest you in something else.
Have you seen our vacuum cleaners? They really suck!	Have you seen our vacuum cleaners? They really suck!
Would you like the $200 Extended Service Contract with that?	Would you like the $200 Extended Service Contract with that?
You'll want the $150 Factory Extension Warranty with that, right?	You'll want the $150 Factory Extension Warranty with that, right?
Can we interest you in the $300 1-Year Lifetime Replacement Guarantee?	Can we interest you in the $300 1-Year Lifetime Replacement Guarantee?
How about a $250 Extended Factory Service Warranty Replacement Guarantee Contract Agreement Deal with that?	How about a $250 Extended Factory Service Warranty Replacement Guarantee Contract Agreement Deal with that?
If you ever require service, you know where to go!	If you ever require service, you know where to go!
Of course, for another $75, you could have gotten the next model up.	Of course, for another $75, you could have gotten the next model up.
Our free installation is only $45 today!	Our free installation is only $45 today!
Sorry, we only had a floor sample left, but trust me, it's in perfect condition.	Sorry, we only had a floor sample left, but trust me, it's in perfect condition.
Remember, we offer free delivery anywhere within the game!	Remember, we offer free delivery anywhere within the game!
Do you smell something burning? Oh, it's that cash in your pocket!	Do you smell something burning? Oh, it's that cash in your pocket!
Now that didn't hurt a bit, did it?	Now that didn't hurt a bit, did it?
Notice how we ignore anybody who's browsing the under-$200 items?	Notice how we ignore anybody who's browsing the under-$200 items?
Since you're spending, how about replacing your car stereo with an $800 Kerplunkett?	Since you're spending, how about replacing your car stereo with an $800 Kerplunkett?
Should we call the paramedics to treat your wallet for shock?	Should we call the paramedics to treat your wallet for shock?
Care to go double-or-nothing for that 92 inch Projection TV?	Care to go double-or-nothing for that 92 inch Projection TV?
Now, if I can steer you towards some of our higher-margin products...	Now, if I can steer you towards some of our higher-margin products...
Didn't you have your eye on that complete Home Videotape Production Studio?	Didn't you have your eye on that complete Home Videotape Production Studio?
If you're not completely satisfied, we'll be glad to give you partial credit.	If you're not completely satisfied, we'll be glad to give you partial credit.
We're members of the Bait 'n Switch(TM) Retailer's Association!	We're members of the Bait 'n Switch(TM) Retailer's Association!
We finance 90 Days, Same as Bankruptcy!	We finance 90 Days, Same as Bankruptcy!
With every purchase over $5200, we're giving away free Chapter 11 Auto-Filers!	With every purchase over $5200, we're giving away free Chapter 11 Auto-Filers!
Please be aware that our Extended Service Contract excludes parts and labor.	Please be aware that our Extended Service Contract excludes parts and labor.
Welcome to QT Clothing. We will sell you anything, no matter how bad it looks.	Welcome to QT Clothing. We will sell you anything, no matter how bad it looks.
Welcome to QT Clothing. Meet our tailor, Howie Fitzhugh!	Welcome to QT Clothing. Meet our tailor, Howie Fitzhugh!
Welcome to QT Clothing. Our ties don't bind and our belts are a cinch.	Welcome to QT Clothing. Our ties don't bind and our belts are a cinch.
Welcome to QT Clothing. We have legal briefs and law suits.	Welcome to QT Clothing. We have legal briefs and law suits.
Welcome to QT Clothing, open 24 hours...we never clothes!	Welcome to QT Clothing, open 24 hours...we never clothes!
Welcome to QT Clothing. Thursday is Double Shoulder Pad Day!	Welcome to QT Clothing. Thursday is Double Shoulder Pad Day!
Welcome to QT Clothing. Wear our clothes and you'll be a QT, too!	Welcome to QT Clothing. Wear our clothes and you'll be a QT, too!
Welcome to QT Clothing. The only place in the world where you can buy just 1 pant!	Welcome to QT Clothing. The only place in the world where you can buy just 1 pant!
Welcome to QT Clothing. Try on our soothing new Medicated Tux!	Welcome to QT Clothing. Try on our soothing new Medicated Tux!
My! Don't WE look nice today!	My! Don't WE look nice today!
It's the real you.	It's the real you.
Spiffy.	Spiffy.
Faaabulous!!!	Faaabulous!!!
Our clothes are of the highest quality.	Our clothes are of the highest quality.
Have a wonderful day!	Have a wonderful day!
Lookin' good!	Lookin' good!
You can't go wong at QT.	You can't go wong at QT.
Perhaps you should stock up now while the prices are so reasonable.	Perhaps you should stock up now while the prices are so reasonable.
With your figure, perhaps you should consider going to a tent maker.	With your figure, perhaps you should consider going to a tent maker.
Oooh, you look good enough to eat!	Oooh, you look good enough to eat!
Don't you just love the new spring fashions? Tres magnifique!	Don't you just love the new spring fashions? Tres magnifique!
It's nice like that, just a tad tight around the bottom.	It's nice like that, just a tad tight around the bottom.
Good choice...rayon is back in this year!	Good choice...rayon is back in this year!
Now what are you going to do about your HAIR?	Now what are you going to do about your HAIR?
Don't forget to accessorize!	Don't forget to accessorize!
Nice! It really accentuates those pectorals.	Nice! It really accentuates those pectorals.
You know, a little tummy tuck would take care of that slight pucker in back.	You know, a little tummy tuck would take care of that slight pucker in back.
Stop slouching and it won't crease across the torso.	Stop slouching and it won't crease across the torso.
With a physique like yours, you could wear ANYthing!	With a physique like yours, you could wear ANYthing!
Let me mention just two little words. Lipo. Suction.	Let me mention just two little words. Lipo. Suction.
Welcome to Monolith Burger. Our Assistant Manager knows the Heimlich Manuever!	Welcome to Monolith Burger. Our Assistant Manager knows the Heimlich Manuever!
Welcome to Monolith Burger. Next week, come meet Monny the Burger Clown!	Welcome to Monolith Burger. Next week, come meet Monny the Burger Clown!
Welcome to Monolith Burger. You just missed Monny the Burger Clown!	Welcome to Monolith Burger. You just missed Monny the Burger Clown!
Welcome to Monolith Burger. Buy 'em by the bushel!	Welcome to Monolith Burger. Buy 'em by the bushel!
Welcome to Monolith Burger. Our food is untouched by human hands, only by teenagers.	Welcome to Monolith Burger. Our food is untouched by human hands, only by teenagers.
Welcome to Monolith Burger. Cleanest restrooms in the game!	Welcome to Monolith Burger. Cleanest restrooms in the game!
Welcome to Monolith Burger. Free bibs with every order of Lobster Nuggets!	Welcome to Monolith Burger. Free bibs with every order of Lobster Nuggets!
Welcome to Monolith Burger. Try a box of Chocolate-Like(R) Cookie Shards!	Welcome to Monolith Burger. Try a box of Chocolate-Like(R) Cookie Shards!
Welcome to Monolith Burger. Have you played our Guess the Chicken Part Game?	Welcome to Monolith Burger. Have you played our Guess the Chicken Part Game?
Welcome to Monolith Burger. Special orders will take an extra 45 minutes.	Welcome to Monolith Burger. Special orders will take an extra 45 minutes.
Welcome to Monolith Burger. Our soup today is Cream of Taco.	Welcome to Monolith Burger. Our soup today is Cream of Taco.
Welcome to Monolith Burgers. Home of the Toemain Express and the Stomach Pump special.	Welcome to Monolith Burgers. Home of the Toemain Express and the Stomach Pump special.
Welcome to Monolith Burgers, where we use only 100% Pure Extruded Beeflike Product!	Welcome to Monolith Burgers, where we use only 100% Pure Extruded Beeflike Product!
Welcome to Monolith Burgers, where even the wrappers have wrappers!	Welcome to Monolith Burgers, where even the wrappers have wrappers!
Welcome to Monolith Burgers, where our Food(TM) is patented!	Welcome to Monolith Burgers, where our Food(TM) is patented!
Welcome to Monolith Burgers. Our buns are the softest!	Welcome to Monolith Burgers. Our buns are the softest!
Welcome to Monolith Burgers, where our fat is always freshly rendered!	Welcome to Monolith Burgers, where our fat is always freshly rendered!
Welcome to Monolith Burgers, where quality eats are in the bag!	Welcome to Monolith Burgers, where quality eats are in the bag!
Welcome to Monolith Burgers, where our drinks have twice the ice!	Welcome to Monolith Burgers, where our drinks have twice the ice!
Welcome to Monolith Burgers, where our burgers come from contented cows!	Welcome to Monolith Burgers, where our burgers come from contented cows!
Will that be all?	Will that be all?
Would you like fries with that?	Would you like fries with that?
Something else with that?	Something else with that?
Take some home for your family too.	Take some home for your family too.
Have a nice day.	Have a nice day.
Sounds delicious.	Sounds delicious.
Will that be cash or charge? Tee hee.	Will that be cash or charge? Tee hee.
Well, aren't WE happy today.	Well, aren't WE happy today.
Would you like some Thousand Isla...I mean, Secret Sauce, with that?	Would you like some Thousand Isla...I mean, Secret Sauce, with that?
Does your Mother know you're eating here?	Does your Mother know you're eating here?
Incidentally, we also sell used hairnets.	Incidentally, we also sell used hairnets.
Our pure beef burgers have half the soybeans of the other leading brands!	Our pure beef burgers have half the soybeans of the other leading brands!
Would you like some deep-fried potatoes and deep-fried pie with your deep-fried sandwich?	Would you like some deep-fried potatoes and deep-fried pie with your deep-fried sandwich?
This week only: buy two burgers and get the shakes for free!	This week only: buy two burgers and get the shakes for free!
You can save 45 minutes by flushing that right now.	You can save 45 minutes by flushing that right now.
Mmmmm...that looks almost good enough to eat!	Mmmmm...that looks almost good enough to eat!
We now make our sandwiches from 100% biodegradable material!	We now make our sandwiches from 100% biodegradable material!
Is that 'to go,' to eat here, or neither?	Is that 'to go,' to eat here, or neither?
Please dispose of trash properly!	Please dispose of trash properly!
Would you like a Prepubescent Irradiated Kung Fu Tortise statuette with that?	Would you like a Prepubescent Irradiated Kung Fu Tortise statuette with that?
Our Manager would like you to sign a petition to abolish the Minimum Wage.	Our Manager would like you to sign a petition to abolish the Minimum Wage.
Did you know there's only 45 calories per french fry?	Did you know there's only 45 calories per french fry?
Next to disposable diapers, we're the most familiar sight on the highways!	Next to disposable diapers, we're the most familiar sight on the highways!
Have you tried our new Breakfast Chile Releno?	Have you tried our new Breakfast Chile Releno?
This is my first job, so forgive me if I totally mess up your order.	This is my first job, so forgive me if I totally mess up your order.
Try our new Licorice 'n Liver Shake!	Try our new Licorice 'n Liver Shake!
Did you want a handful of ketchup packets with that?	Did you want a handful of ketchup packets with that?
Remember, if it's a 6-lb. Beefburger, it must be a Monolith!	Remember, if it's a 6-lb. Beefburger, it must be a Monolith!
Our burgers aren't broiled OR fried...they're poached!	Our burgers aren't broiled OR fried...they're poached!
You can find us in any town...just follow the trail of empty wrappers!	You can find us in any town...just follow the trail of empty wrappers!
Remember...NO food is better than OUR food!	Remember...NO food is better than OUR food!
Would you like to take home some complimentary advertising on a placemat?	Would you like to take home some complimentary advertising on a placemat?
Our shakes are so thick, you can't even swallow 'em!	Our shakes are so thick, you can't even swallow 'em!
Help yourself to a piece of our new 90-foot Compressed Salad Bar!	Help yourself to a piece of our new 90-foot Compressed Salad Bar!
Free refills if you can finish one cup of our coffee!	Free refills if you can finish one cup of our coffee!
Welcome to Z-Mart. Home of low cost, low quality, and cheap help.	Welcome to Z-Mart. Home of low cost, low quality, and cheap help.
Welcome to Z-Mart, where low prices don't always mean low quality!	Welcome to Z-Mart, where low prices don't always mean low quality!
Welcome to Z-Mart. Our overhead is so low, the clerks are stoop- shouldered!	Welcome to Z-Mart. Our overhead is so low, the clerks are stoop- shouldered!
Welcome to Z-Mart. Our overhead is so low, we hire only midgets!	Welcome to Z-Mart. Our overhead is so low, we hire only midgets!
Welcome to Z-Mart. If we see a line with more than 50 people waiting, we'll open another!	Welcome to Z-Mart. If we see a line with more than 50 people waiting, we'll open another!
Welcome to Z-Mart, where our everyday values are other stores' remainders!	Welcome to Z-Mart, where our everyday values are other stores' remainders!
Welcome to Z-Mart, where shoddy merchandise comes home to roost!	Welcome to Z-Mart, where shoddy merchandise comes home to roost!
Welcome to Z-Mart, where yesterday's trash is today's bargain!	Welcome to Z-Mart, where yesterday's trash is today's bargain!
Welcome to Z-Mart. If you can't find it here, it must be worth having!	Welcome to Z-Mart. If you can't find it here, it must be worth having!
Welcome to Z-Mart, where Quality is something we often talk about!	Welcome to Z-Mart, where Quality is something we often talk about!
Welcome to Z-Mart, where we've closed over 600 stores from coast- to-coast!	Welcome to Z-Mart, where we've closed over 600 stores from coast- to-coast!
Thank you for shopping at Z-Mart.	Thank you for shopping at Z-Mart.
Have a very good day!	Have a very good day!
Have you checked out our red light specials?	Have you checked out our red light specials?
Please visit us again soon.	Please visit us again soon.
Can I have a price check on register two please!	Can I have a price check on register two please!
Come back again. We have new specials each week.	Come back again. We have new specials each week.
If you want cheap, we got it.	If you want cheap, we got it.
Save some for our next...customer.	Save some for our next...customer.
Well, you get what you pay for!	Well, you get what you pay for!
Check out our new shipment of Taiwanese microwave cozies!	Check out our new shipment of Taiwanese microwave cozies!
Don't forget to look in Aisle 14 for slightly irregular automotive parts!	Don't forget to look in Aisle 14 for slightly irregular automotive parts!
Be sure to look for our service department...and if you find it, let us know!	Be sure to look for our service department...and if you find it, let us know!
Have you noticed our 83-piece steak knife set for only $4.95?	Have you noticed our 83-piece steak knife set for only $4.95?
We're having a special on dented or scratched floppy disks...only $3.50 a box!	We're having a special on dented or scratched floppy disks...only $3.50 a box!
Take a look in Aisle 22 for half-price batteries. Sorry, demo models only!	Take a look in Aisle 22 for half-price batteries. Sorry, demo models only!
If you don't see what you're looking for, look underneath something else!	If you don't see what you're looking for, look underneath something else!
Welcome to the Pawn Shop. Nothing is too hot for us to handle.	Welcome to the Pawn Shop. Nothing is too hot for us to handle.
Welcome to the Pawn Shop. Down on your luck? Save the story for someone who hasn't heard it.	Welcome to the Pawn Shop. Down on your luck? Save the story for someone who hasn't heard it.
Welcome to the Pawn Shop. I may look mean on the outside, but I've got a heart of stone.	Welcome to the Pawn Shop. I may look mean on the outside, but I've got a heart of stone.
Welcome to the Pawn Shop. Why crawl to anybody else?	Welcome to the Pawn Shop. Why crawl to anybody else?
Welcome to the Pawn Shop, where we pardon your beg!	Welcome to the Pawn Shop, where we pardon your beg!
Welcome to the Pawn Shop. Your first stop on the way down the corporate ladder!	Welcome to the Pawn Shop. Your first stop on the way down the corporate ladder!
Welcome to the Pawn Shop. Where 'pawn' is just another word for nothing left to lose!	Welcome to the Pawn Shop. Where 'pawn' is just another word for nothing left to lose!
Welcome to the Pawn Shop. Please don't beg, it scuffs the carpet.	Welcome to the Pawn Shop. Please don't beg, it scuffs the carpet.
If ya ever need cash, I'm here.	If ya ever need cash, I'm here.
Y'all com'back now, y'hear.	Y'all com'back now, y'hear.
You know a good deal when you see one.	You know a good deal when you see one.
Come and see us again please.	Come and see us again please.
What else can I do for ya today?	What else can I do for ya today?
Can I interest you in something else?	Can I interest you in something else?
You don't have anything to sell.	You don't have anything to sell.
No Redeemable Items.	No Redeemable Items.
No Pawned Items For Sale.	No Pawned Items For Sale.
Sorry, I really do not have room to buy anything else.	Sorry, I really do not have room to buy anything else.
Sorry, I don't need another one of those.	Sorry, I don't need another one of those.
I'll give you $%d for your %s, take it or leave it.	I'll give you $%d for your %s, take it or leave it.
Market	Market
Value	Value
Your	Your
Holdings	Holdings
You don't have enough cash!	You don't have enough cash!
A $3 Broker's fee is deducted for the sale of each T-Bill.	A $3 Broker's fee is deducted for the sale of each T-Bill.
You do not own any shares.	You do not own any shares.
DUMMY	DUMMY
BANKS FALTER!\nSAVINGS LOST!  JOBS LOST!	BANKS FALTER!\nSAVINGS LOST!  JOBS LOST!
SCANDAL ON WALL ST.  ECONOMY\nDROPS! UNEMPLOYMENT RISES	SCANDAL ON WALL ST.  ECONOMY\nDROPS! UNEMPLOYMENT RISES
MORE S & L'S FAIL!\nECONOMY SUFFERS	MORE S & L'S FAIL!\nECONOMY SUFFERS
INFLATION IS UP\nPRICES COULD SOAR!	INFLATION IS UP\nPRICES COULD SOAR!
GOLD OUTLOOK IS GOOD	GOLD OUTLOOK IS GOOD
GOLD INVESTMENTS\nLOOK TARNISHED	GOLD INVESTMENTS\nLOOK TARNISHED
GOOD TIMES AHEAD FOR SILVER	GOOD TIMES AHEAD FOR SILVER
EXPERTS AGREE\nGET OUT OF SILVER	EXPERTS AGREE\nGET OUT OF SILVER
PRESIDENT EATS PORK RINDS	PRESIDENT EATS PORK RINDS
GENERAL POPULATION HATES\nPORK RINDS	GENERAL POPULATION HATES\nPORK RINDS
BLUE CHIP STOCKS\nOUTLOOK ROSEY	BLUE CHIP STOCKS\nOUTLOOK ROSEY
HARD TIMES AHEAD\nFOR BIG BLUE	HARD TIMES AHEAD\nFOR BIG BLUE
PENNY STOCKS ARE WISE\nINVESTMENT	PENNY STOCKS ARE WISE\nINVESTMENT
PENNY STOCKS NOT\nWORTH A DIME	PENNY STOCKS NOT\nWORTH A DIME
WILD WILLY RIPS OFF\nANOTHER APARTMENT	WILD WILLY RIPS OFF\nANOTHER APARTMENT
WILD WILLY HAS LIFTED\nANOTHER WALLET	WILD WILLY HAS LIFTED\nANOTHER WALLET
BIG LOTTERY WINNER!	BIG LOTTERY WINNER!
INVESTMENTS RECOMMENDED	INVESTMENTS RECOMMENDED
INVESTMENTS NOT RECOMMENDED	INVESTMENTS NOT RECOMMENDED
ECONOMIC OUTLOOK GOOD	ECONOMIC OUTLOOK GOOD
ECONOMIC OUTLOOK POOR	ECONOMIC OUTLOOK POOR
UNEMPLOYMENT IS ON\nTHE RISE	UNEMPLOYMENT IS ON\nTHE RISE
UNEMPLOYMENT IS DOWN	UNEMPLOYMENT IS DOWN
NOBODY YOU KNOW\nWON THE LOTTO!	NOBODY YOU KNOW\nWON THE LOTTO!
PRESIDENT HATES BROCCOLI	PRESIDENT HATES BROCCOLI
MORE FAST FOOD PLACES\nUSING SOY BEANS	MORE FAST FOOD PLACES\nUSING SOY BEANS
SCHOOL ENROLLMENT UP	SCHOOL ENROLLMENT UP
SCHOOL ENROLLMENT DOWN	SCHOOL ENROLLMENT DOWN
THERE IS MONEY IN\nCOMPUTERS	THERE IS MONEY IN\nCOMPUTERS
HOUSING MARKET LOOKS GOOD	HOUSING MARKET LOOKS GOOD
SALES OF NEWSPAPERS\nHAVE SKYROCKETED	SALES OF NEWSPAPERS\nHAVE SKYROCKETED
PAWN SHOPS SERVE\nUSEFUL PURPOSE	PAWN SHOPS SERVE\nUSEFUL PURPOSE
NORTH SHORE OF BASS\nLAKE SINKS	NORTH SHORE OF BASS\nLAKE SINKS
ALICE COOPER GIVES BIRTH\nTO TWIN BOYS	ALICE COOPER GIVES BIRTH\nTO TWIN BOYS
COARSEGOLD PURCHASED BY\nJAPAN	COARSEGOLD PURCHASED BY\nJAPAN
SPACE QUEST III WINS\nBIG AWARD	SPACE QUEST III WINS\nBIG AWARD
ELVIS SIGHTED AT KFC\nIN OAKHURST	ELVIS SIGHTED AT KFC\nIN OAKHURST
TALKING BEAR KIDNAPPED!\nFBI INVESTIGATING	TALKING BEAR KIDNAPPED!\nFBI INVESTIGATING
KINGS QUEST XXIX GOES\nTO PRODUCTION	KINGS QUEST XXIX GOES\nTO PRODUCTION
MR. WHIPPLE FOUND SQUEEZED\nTO DEATH IN APARTMENT	MR. WHIPPLE FOUND SQUEEZED\nTO DEATH IN APARTMENT
REAGAN'S NAP INTERRUPTS\nSPEECH	REAGAN'S NAP INTERRUPTS\nSPEECH
MOTHER GOOSE GETS DIVORCE!\nFEATHERS RUFFLED	MOTHER GOOSE GETS DIVORCE!\nFEATHERS RUFFLED
MOTHER GOOSE SUSPECTED OF\nFOWL PLAY	MOTHER GOOSE SUSPECTED OF\nFOWL PLAY
SALMON BITING OFF NORTH\nSHORE OF BASS LAKE	SALMON BITING OFF NORTH\nSHORE OF BASS LAKE
NIXON MAKES ROCK VIDEO	NIXON MAKES ROCK VIDEO
FORD STUMBLES ON CURE	FORD STUMBLES ON CURE
NEW GOVT STUDY SHOWS GAME\nPLAYERS GET SICK TOO!	NEW GOVT STUDY SHOWS GAME\nPLAYERS GET SICK TOO!
