Music is ON	音樂 開啟
Welcome to Socket City. Values direct from the factory to the jobber to the wholesaler to us to YOU!	歡迎來到多插座城市。商品直接從工廠、經銷商、批發商到我們再到你！
Welcome to Socket City, Home of High Pressure Sales!	歡迎來到多插座城市，高壓銷售之家！
Welcome to Socket City, where Quality meets its match!	歡迎來到多插座城市，品質遇到了對手！
Welcome to Socket City, where you get less for more!	歡迎來到多插座城市，花更多錢買更少東西！
Welcome to Socket City, where our Service Department never sleeps, eats or bathes!	歡迎來到多插座城市，我們的服務部門不睡覺、不吃飯、不洗澡！
Welcome to Socket City, where the customer is always ripe!	歡迎來到多插座城市，顧客總是成熟的！
Welcome to Socket City. Where everything quits working the day after the warranty expires.	歡迎來到多插座城市電器行。保固期過後一天所有東西就壞掉的地方。
Thank You very much.	非常感謝你。
I'm sure that you will be very happy with your purchase.	我相信你會對購買的東西非常滿意。
Thanks. You will have many years of trouble free service.	謝謝。你將享受多年無故障的服務。
Thank you for visiting Socket City.	感謝你蒞臨多插座城市電器行。
You sure know a deal when you see one.	你真的很懂得識貨。
Come and see us again, anytime.	隨時再來看我們。
Thank You. Let me know how you enjoy it.	感謝。告訴我你有多享受它。
Perhaps I can interest you in something else.	也許我可以推薦你別的東西？
Have you seen our vacuum cleaners? They really suck!	你有看過我們的吸塵器嗎？吸力真的超強！
Would you like the $200 Extended Service Contract with that?	要不要加上 $200 的延長保固契約？
You'll want the $150 Factory Extension Warranty with that, right?	你想要 $150 的原廠延長保修吧？
Can we interest you in the $300 1-Year Lifetime Replacement Guarantee?	要不要加上 $300 的一年終身替換保證？
How about a $250 Extended Factory Service Warranty Replacement Guarantee Contract Agreement Deal with that?	要不要再加 $250 的延長原廠服務保修替換保證契約協議？
If you ever require service, you know where to go!	如果你需要服務，你知道該找誰！
Of course, for another $75, you could have gotten the next model up.	當然，只要再付 $75，你就能買到更新的型號。
Our free installation is only $45 today!	我們今天的免費安裝只要 $45！
Sorry, we only had a floor sample left, but trust me, it's in perfect condition.	抱歉，我們只剩展示品，但相信我，它狀況完美。
Remember, we offer free delivery anywhere within the game!	記住，我們提供遊戲內任何地方的免費配送！
Do you smell something burning? Oh, it's that cash in your pocket!	你聞到什麼燒焦的味道嗎？喔，那是你口袋裡的現金在燒！
Now that didn't hurt a bit, did it?	這一點都不傷身，對吧？
Notice how we ignore anybody who's browsing the under-$200 items?	注意我們怎樣對待瀏覽 $200 以下商品的人？
Since you're spending, how about replacing your car stereo with an $800 Kerplunkett?	既然你在花錢，要不要用 $800 的 Kerplunkett 汽車音響？
Should we call the paramedics to treat your wallet for shock?	我們需要叫救護車搶救你的錢包嗎？
Care to go double-or-nothing for that 92 inch Projection TV?	要不要賭雙倍或全輸來買那台 92 吋投影電視？
Now, if I can steer you towards some of our higher-margin products...	現在，如果我能引導你買一些我們利潤較高的產品…
Didn't you have your eye on that complete Home Videotape Production Studio?	你不是一直看著那套完整的家庭錄影製作室嗎？
If you're not completely satisfied, we'll be glad to give you partial credit.	如果你不完全滿意，我們很樂意給你部分折抵。
We're members of the Bait 'n Switch(TM) Retailer's Association!	我們是「誘餌欺詐」零售商協會的成員！
We finance 90 Days, Same as Bankruptcy!	我們提供 90 天分期付款，跟破產一樣！
With every purchase over $5200, we're giving away free Chapter 11 Auto-Filers!	購買超過 $5200，我們送免費破產第 11 章自動申請表！
Please be aware that our Extended Service Contract excludes parts and labor.	請注意我們的延長服務契約不包括零件和工資。
Welcome to QT Clothing. We will sell you anything, no matter how bad it looks.	歡迎來到 Q.T 服飾店。我們什麼都賣，不管看起來多難看。
Welcome to QT Clothing. Meet our tailor, Howie Fitzhugh!	歡迎來到 Q.T 服飾店。介紹我們的裁縫 Howie Fitzhugh！
Welcome to QT Clothing. Our ties don't bind and our belts are a cinch.	歡迎來到 Q.T 服飾店。我們的領帶不綁、腰帶很舒服。
Welcome to QT Clothing. We have legal briefs and law suits.	歡迎來到 Q.T 服飾店。我們有法律簡述和訴訟套裝。
Welcome to QT Clothing, open 24 hours...we never clothes!	歡迎來到 Q.T 服飾店，24 小時營業…我們從不打烊！
Welcome to QT Clothing. Thursday is Double Shoulder Pad Day!	歡迎來到 Q.T 服飾店。星期四是雙倍肩墊日！
Welcome to QT Clothing. Wear our clothes and you'll be a QT, too!	歡迎來到 Q.T 服飾店。穿上我們的衣服，你也會變成 Q.T！
Welcome to QT Clothing. The only place in the world where you can buy just 1 pant!	歡迎來到 Q.T 服飾店。世界上唯一可以只買 1 件褲子的地方！
Welcome to QT Clothing. Try on our soothing new Medicated Tux!	歡迎來到 Q.T 服飾店。試試我們舒緩的新醫療燕尾服！
My! Don't WE look nice today!	哇！我們今天看起來真漂亮！
It's the real you.	這才是真正的你。
Spiffy.	精美。
Faaabulous!!!	太棒了！！！
Our clothes are of the highest quality.	我們的衣服品質最高。
Have a wonderful day!	祝你有美好的一天！
Lookin' good!	看起來不錯！
You can't go wong at QT.	在 Q.T 不會出錯。
Perhaps you should stock up now while the prices are so reasonable.	也許你應該趁價格這麼合理時囤貨。
With your figure, perhaps you should consider going to a tent maker.	以你的身材，也許你應該考慮去帳篷店。
Oooh, you look good enough to eat!	唔，你看起來好吃到不行！
Don't you just love the new spring fashions? Tres magnifique!	你不喜歡新春裝嗎？非常優雅！
It's nice like that, just a tad tight around the bottom.	很不錯，就是下面稍微有點緊。
Good choice...rayon is back in this year!	好選擇…人造絲今年又流行了！
Now what are you going to do about your HAIR?	現在你要怎樣對付你的頭髮？
Don't forget to accessorize!	別忘了搭配配飾！
Nice! It really accentuates those pectorals.	不錯！真的突顯那些胸肌。
You know, a little tummy tuck would take care of that slight pucker in back.	你知道，小腹部整形就能解決後面那點皺紋。
Stop slouching and it won't crease across the torso.	停止駝背，就不會在軀幹上起褶。
With a physique like yours, you could wear ANYthing!	以你的身材，你可以穿任何東西！
Let me mention just two little words. Lipo. Suction.	讓我只說兩個小詞。抽脂。吸管。
Welcome to Monolith Burger. Our Assistant Manager knows the Heimlich Manuever!	歡迎來到大石頭漢堡店。我們的副經理懂海姆立克急救法！
Welcome to Monolith Burger. Next week, come meet Monny the Burger Clown!	歡迎來到大石頭漢堡店。下週來見我們的漢堡小丑 Monny！
Welcome to Monolith Burger. You just missed Monny the Burger Clown!	歡迎來到大石頭漢堡店。你剛好錯過漢堡小丑 Monny！
Welcome to Monolith Burger. Buy 'em by the bushel!	歡迎來到大石頭漢堡店。一大堆買吧！
Welcome to Monolith Burger. Our food is untouched by human hands, only by teenagers.	歡迎來到大石頭漢堡店。我們的食物沒被人類的手碰過，只被少年碰過。
Welcome to Monolith Burger. Cleanest restrooms in the game!	歡迎來到大石頭漢堡店。遊戲裡最乾淨的廁所！
Welcome to Monolith Burger. Free bibs with every order of Lobster Nuggets!	歡迎來到大石頭漢堡店。每份龍蝦塊都送免費圍兜！
Welcome to Monolith Burger. Try a box of Chocolate-Like(R) Cookie Shards!	歡迎來到大石頭漢堡店。試試一盒巧克力風味® 餅乾碎片！
Welcome to Monolith Burger. Have you played our Guess the Chicken Part Game?	歡迎來到大石頭漢堡店。你玩過我們的「猜雞肉部位」遊戲嗎？
Welcome to Monolith Burger. Special orders will take an extra 45 minutes.	歡迎來到大石頭漢堡店。特別訂單需要額外 45 分鐘。
Welcome to Monolith Burger. Our soup today is Cream of Taco.	歡迎來到大石頭漢堡店。今天的湯是玉米餅奶油湯。
Welcome to Monolith Burgers. Home of the Toemain Express and the Stomach Pump special.	歡迎來到大石頭漢堡店。腳趾明快特餐和胃泵特餐的家鄉。
Welcome to Monolith Burgers, where we use only 100% Pure Extruded Beeflike Product!	歡迎來到大石頭漢堡店，我們只用 100% 純擠出式牛肉類產品！
Welcome to Monolith Burgers, where even the wrappers have wrappers!	歡迎來到大石頭漢堡店，連包裝紙都有包裝！
Welcome to Monolith Burgers, where our Food(TM) is patented!	歡迎來到大石頭漢堡店，我們的食物® 是專利產品！
Welcome to Monolith Burgers. Our buns are the softest!	歡迎來到大石頭漢堡店。我們的麵包最柔軟！
Welcome to Monolith Burgers, where our fat is always freshly rendered!	歡迎來到大石頭漢堡店，我們的油脂總是新鮮熬製！
Welcome to Monolith Burgers, where quality eats are in the bag!	歡迎來到大石頭漢堡店，優質美食就在袋子裡！
Welcome to Monolith Burgers, where our drinks have twice the ice!	歡迎來到大石頭漢堡店，我們的飲料有兩倍的冰！
Welcome to Monolith Burgers, where our burgers come from contented cows!	歡迎來到大石頭漢堡店，我們的漢堡來自滿足的牛！
Will that be all?	就這些嗎？
Would you like fries with that?	要加薯條嗎？
Something else with that?	還要別的嗎？
Take some home for your family too.	帶一些回家給你的家人。
Have a nice day.	祝你愉快。
Sounds delicious.	聽起來很好吃。
Will that be cash or charge? Tee hee.	要付現還是刷卡？呵呵。
Well, aren't WE happy today.	嗯，我們今天真開心呀。
Would you like some Thousand Isla...I mean, Secret Sauce, with that?	要加千島…我是說秘製醬汁嗎？
Does your Mother know you're eating here?	你媽知道你在這裡吃飯嗎？
Incidentally, we also sell used hairnets.	順便說一下，我們也賣二手髮網。
Our pure beef burgers have half the soybeans of the other leading brands!	我們的純牛肉漢堡的大豆含量只有其他品牌的一半！
Would you like some deep-fried potatoes and deep-fried pie with your deep-fried sandwich?	要加炸薯條和炸派來配你的炸三明治嗎？
This week only: buy two burgers and get the shakes for free!	本週特惠：買兩個漢堡送免費奶昔！
You can save 45 minutes by flushing that right now.	你現在把那個沖掉就能省 45 分鐘。
Mmmmm...that looks almost good enough to eat!	唔…看起來幾乎可以吃啦！
We now make our sandwiches from 100% biodegradable material!	我們現在用百分之百可分解的材料做三明治！
Is that 'to go,' to eat here, or neither?	要外帶、內用，還是都不要？
Please dispose of trash properly!	請妥善處理垃圾！
Would you like a Prepubescent Irradiated Kung Fu Tortise statuette with that?	要加一個未成熟輻照功夫龜雕像嗎？
Our Manager would like you to sign a petition to abolish the Minimum Wage.	經理希望你簽署廢除最低薪資的\n請願書。
Did you know there's only 45 calories per french fry?	你知道嗎？每根薯條只有 45 卡路里。
Next to disposable diapers, we're the most familiar sight on the highways!	除了一次性尿布，我們是高速公路上\n最常見的景象！
Have you tried our new Breakfast Chile Releno?	你試過我們新推出的早餐\n辣椒釀起司嗎？
This is my first job, so forgive me if I totally mess up your order.	這是我的第一份工作，如果我搞砸\n你的訂單，請原諒我。
Try our new Licorice 'n Liver Shake!	試試我們的新甘草肝臟奶昔！
Did you want a handful of ketchup packets with that?	要加一把番茄醬包嗎？
Remember, if it's a 6-lb. Beefburger, it must be a Monolith!	記住，如果是六磅漢堡，\n一定是大石頭漢堡！
Our burgers aren't broiled OR fried...they're poached!	我們的漢堡不是烤的也不是炸的…\n是水煮的！
You can find us in any town...just follow the trail of empty wrappers!	你可以在任何地方找到我們…\n只要跟著空包裝紙的軌跡！
Remember...NO food is better than OUR food!	記住…沒有食物比我們的食物\n更好吃！
Would you like to take home some complimentary advertising on a placemat?	要帶一個免費廣告墊子回家嗎？
Our shakes are so thick, you can't even swallow 'em!	我們的奶昔太濃稠了，\n你根本吞不下去！
Help yourself to a piece of our new 90-foot Compressed Salad Bar!	自取一份我們的新九十呎\n壓縮沙拉吧！
Free refills if you can finish one cup of our coffee!	如果能喝完一杯我們的咖啡，\n免費續杯！
Welcome to Z-Mart. Home of low cost, low quality, and cheap help.	歡迎來到 Z-超商。低成本、低品質、廉價勞工的家。
Welcome to Z-Mart, where low prices don't always mean low quality!	歡迎來到 Z-超商，低價不一定\n代表低品質！
Welcome to Z-Mart. Our overhead is so low, the clerks are stoop- shouldered!	歡迎來到 Z-超商。我們的開銷這麼低，\n店員都駝背了！
Welcome to Z-Mart. Our overhead is so low, we hire only midgets!	歡迎來到 Z-超商。我們的開銷這麼低，\n只聘請小矮人！
Welcome to Z-Mart. If we see a line with more than 50 people waiting, we'll open another!	歡迎來到 Z-超商。如果看到超過\n五十人排隊，我們會開第二台收銀機！
Welcome to Z-Mart, where our everyday values are other stores' remainders!	歡迎來到 Z-超商，我們的日常商品\n是其他店的滯銷品！
Welcome to Z-Mart, where shoddy merchandise comes home to roost!	歡迎來到 Z-超商，劣質商品\n在此落地生根！
Welcome to Z-Mart, where yesterday's trash is today's bargain!	歡迎來到 Z-超商，昨天的廢品\n是今天的便宜貨！
Welcome to Z-Mart. If you can't find it here, it must be worth having!	歡迎來到 Z-超商。如果在這裡找不到，\n那就表示真的值得擁有！
Welcome to Z-Mart, where Quality is something we often talk about!	歡迎來到 Z-超商，品質是我們\n經常談論的東西！
Welcome to Z-Mart, where we've closed over 600 stores from coast- to-coast!	歡迎來到 Z-超商，我們已從東到西\n關閉超過六百家分店！
Thank you for shopping at Z-Mart.	感謝您在 Z-超商購物。
Have a very good day!	祝你有美好的一天！
Have you checked out our red light specials?	你看過我們的紅燈特價嗎？
Please visit us again soon.	請盡快再來訪問我們。
Can I have a price check on register two please!	請幫我查一下第二台\n收銀機的價格！
Come back again. We have new specials each week.	再回來。我們每週都有新特價。
If you want cheap, we got it.	如果想要便宜貨，我們有。
Save some for our next...customer.	留一些給我們的下一位…顧客。
Well, you get what you pay for!	嗯，一分錢一分貨！
Check out our new shipment of Taiwanese microwave cozies!	看看我們新進的台灣製\n微波爐套！
Don't forget to look in Aisle 14 for slightly irregular automotive parts!	別忘了去第十四走廊看\n有點不規則的汽車零件！
Be sure to look for our service department...and if you find it, let us know!	務必找我們的服務部…\n如果你找到了，請告訴我們！
Have you noticed our 83-piece steak knife set for only $4.95?	你注意到我們的八十三件牛排刀組\n只要 $4.95 嗎？
We're having a special on dented or scratched floppy disks...only $3.50 a box!	我們的凹陷或刮傷磁片特價…\n每盒只要 $3.50！
Take a look in Aisle 22 for half-price batteries. Sorry, demo models only!	去第二十二走廊看半價電池。\n抱歉，只有展示模型！
If you don't see what you're looking for, look underneath something else!	如果看不到你要的，\n就看別的東西下面！
Welcome to the Pawn Shop. Nothing is too hot for us to handle.	歡迎來到當舖。沒有我們\n處理不了的東西。
Welcome to the Pawn Shop. Down on your luck? Save the story for someone who hasn't heard it.	歡迎來到當舖。運氣不好？\n把故事留給沒聽過的人。
Welcome to the Pawn Shop. I may look mean on the outside, but I've got a heart of stone.	歡迎來到當舖。我看起來凶，\n但我有顆石頭般的心。
Welcome to the Pawn Shop. Why crawl to anybody else?	歡迎來到當舖。為什麼要去\n別人那邊？
Welcome to the Pawn Shop, where we pardon your beg!	歡迎來到當舖，我們原諒你的乞求！
Welcome to the Pawn Shop. Your first stop on the way down the corporate ladder!	歡迎來到當舖。你走下公司階梯\n的第一站！
Welcome to the Pawn Shop. Where 'pawn' is just another word for nothing left to lose!	歡迎來到當舖。「當舖」就是\n「一無所有」的另一個詞！
Welcome to the Pawn Shop. Please don't beg, it scuffs the carpet.	歡迎來到當舖。請別乞求，\n會刮傷地毯。
If ya ever need cash, I'm here.	你什麼時候需要現金，我就在這。
Y'all com'back now, y'hear.	各位再來喔，聽到沒。
You know a good deal when you see one.	你看得出好交易。
Come and see us again please.	請再來看我們。
What else can I do for ya today?	今天還能幫你什麼？
Can I interest you in something else?	要不要考慮買別的？
You don't have anything to sell.	你沒有東西可賣。
No Redeemable Items.	沒有可贖回的物品。
No Pawned Items For Sale.	沒有典當物品出售。
Sorry, I really do not have room to buy anything else.	抱歉，我真的沒有空間\n買別的了。
Sorry, I don't need another one of those.	抱歉，我不需要再要一個。
I'll give you $%d for your %s, take it or leave it.	我出 $%d 買你的 %s，要不要。
Market	市價
Value	價值
Your	你的
Holdings	持有物
You don't have enough cash!	你現金不足！
A $3 Broker's fee is deducted for the sale of each T-Bill.	每次售出公債會扣 $3 的經紀費。
You do not own any shares.	你沒有持有任何股票。
DUMMY	虛擬
BANKS FALTER!\nSAVINGS LOST!  JOBS LOST!	銀行搖搖欲墜！\n存款賠光！  工作沒了！
SCANDAL ON WALL ST.  ECONOMY\nDROPS! UNEMPLOYMENT RISES	華爾街醜聞！  經濟\n下跌！失業率飆升
MORE S & L'S FAIL!\nECONOMY SUFFERS	更多儲貸機構倒閉！\n經濟受創
INFLATION IS UP\nPRICES COULD SOAR!	通脹飆升\n物價可能暴漲！
GOLD OUTLOOK IS GOOD	黃金前景看好
GOLD INVESTMENTS\nLOOK TARNISHED	黃金投資\n前景黯淡
GOOD TIMES AHEAD FOR SILVER	白銀前景光明
EXPERTS AGREE\nGET OUT OF SILVER	專家一致認為\n賣出白銀
PRESIDENT EATS PORK RINDS	總統吃豬皮
GENERAL POPULATION HATES\nPORK RINDS	大眾討厭\n豬皮
BLUE CHIP STOCKS\nOUTLOOK ROSEY	績優股\n前景看好
HARD TIMES AHEAD\nFOR BIG BLUE	龍頭股將面臨\n困難時期
PENNY STOCKS ARE WISE\nINVESTMENT	便宜股是明智的\n投資
PENNY STOCKS NOT\nWORTH A DIME	便宜股\n一文不值
WILD WILLY RIPS OFF\nANOTHER APARTMENT	瘋狂威利又\n騙走一套公寓
WILD WILLY HAS LIFTED\nANOTHER WALLET	瘋狂威利又\n偷了一個皮夾
BIG LOTTERY WINNER!	大樂透得主！
INVESTMENTS RECOMMENDED	建議投資
INVESTMENTS NOT RECOMMENDED	不建議投資
ECONOMIC OUTLOOK GOOD	經濟前景良好
ECONOMIC OUTLOOK POOR	經濟前景不佳
UNEMPLOYMENT IS ON\nTHE RISE	失業率正在\n上升
UNEMPLOYMENT IS DOWN	失業率下降
NOBODY YOU KNOW\nWON THE LOTTO!	沒有你認識的人\n贏得樂透！
PRESIDENT HATES BROCCOLI	總統討厭花椰菜
MORE FAST FOOD PLACES\nUSING SOY BEANS	更多速食店\n採用黃豆
SCHOOL ENROLLMENT UP	學校招生人數增加
SCHOOL ENROLLMENT DOWN	學校招生人數下降
THERE IS MONEY IN\nCOMPUTERS	電腦業有金礦\n待開採
HOUSING MARKET LOOKS GOOD	房市看好
SALES OF NEWSPAPERS\nHAVE SKYROCKETED	報紙銷售\n暴增
PAWN SHOPS SERVE\nUSEFUL PURPOSE	當舖發揮\n重要作用
NORTH SHORE OF BASS\nLAKE SINKS	低音湖北岸\n下沉
ALICE COOPER GIVES BIRTH\nTO TWIN BOYS	愛麗絲．庫柏誕下\n雙胞胎男嬰
COARSEGOLD PURCHASED BY\nJAPAN	粗金鎮被日本\n收購
SPACE QUEST III WINS\nBIG AWARD	太空探險隊III\n贏得大獎
ELVIS SIGHTED AT KFC\nIN OAKHURST	貓王在橡樹鎮\nKFC 現身
TALKING BEAR KIDNAPPED!\nFBI INVESTIGATING	會說話的熊遭綁架！\nFBI 正在調查
KINGS QUEST XXIX GOES\nTO PRODUCTION	國王任務XXIX\n進入製作
MR. WHIPPLE FOUND SQUEEZED\nTO DEATH IN APARTMENT	威普爾先生在公寓內\n遭擠死
REAGAN'S NAP INTERRUPTS\nSPEECH	雷根打盹\n打斷演講
MOTHER GOOSE GETS DIVORCE!\nFEATHERS RUFFLED	鵝媽媽離婚！\n羽毛都豎起來了
MOTHER GOOSE SUSPECTED OF\nFOWL PLAY	鵝媽媽涉嫌\n違規行為
SALMON BITING OFF NORTH\nSHORE OF BASS LAKE	鮭魚在低音湖北岸\n頻繁咬人
NIXON MAKES ROCK VIDEO	尼克森拍搖滾音樂錄影帶
FORD STUMBLES ON CURE	福特意外發現治療法
NEW GOVT STUDY SHOWS GAME\nPLAYERS GET SICK TOO!	新政府研究顯示\n電玩玩家也會生病！
AMELDA M. LOOKING FOR\nA FEW GOOD SHOES	艾美達．M 尋找\n幾雙漂亮的鞋
NANCY IS LOOKING FOR A\nNEW DRESS	南茜在尋找\n新衣服
TYpEsETTrs U ion\ngoe oN STR KE!	排字工人工會\n罷工！
FIREMEN ARE ALWAYS\nIN HEAT	消防員永遠\n熱血沸騰
PRESIDENT FINALLY EATS\nBROCCOLI	總統終於\n吃花椰菜
